Initialized native services in: C:\Users\RAVIRAJ JAVVADI\.gradle\native
Initialized jansi services in: C:\Users\RAVIRAJ JAVVADI\.gradle\native
Received JVM installation metadata from 'C:\Program Files\Java\jdk-23': {JAVA_HOME=C:\Program Files\Java\jdk-23, JAVA_VERSION=23.0.2, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=23.0.2+7-58, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=23.0.2+7-58, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.10/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Starting process 'Gradle build daemon'. Working directory: C:\Users\RAVIRAJ JAVVADI\.gradle\daemon\8.10 Command: C:\Program Files\Java\jdk-23\bin\java.exe --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -cp C:\Users\RAVIRAJ JAVVADI\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\gradle-daemon-main-8.10.jar -javaagent:C:\Users\RAVIRAJ JAVVADI\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\agents\gradle-instrumentation-agent-8.10.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10
Successfully started process 'Gradle build daemon'
An attempt to start the daemon took 2.994 secs.
The client will now receive all logging from the daemon (pid: 22452). The daemon log file: C:\Users\RAVIRAJ JAVVADI\.gradle\daemon\8.10\daemon-22452.out.log
Daemon will be stopped at the end of the build 
Using 16 worker leases.
Received JVM installation metadata from 'C:\Program Files\Java\jdk-23': {JAVA_HOME=C:\Program Files\Java\jdk-23, JAVA_VERSION=23.0.2, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=23.0.2+7-58, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=23.0.2+7-58, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
Watching the file system is configured to be disabled
File system watching is inactive
Transforming kotlin-gradle-plugin-1.9.22-gradle82.jar (org.jetbrains.kotlin:kotlin-gradle-plugin:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming gradle-15.0.1.jar (com.chaquo.python:gradle:15.0.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming gradle-api-8.2.2.jar (com.android.tools.build:gradle-api:8.2.2) with InstrumentationAnalysisTransform
Transforming lint-model-31.2.2.jar (com.android.tools.lint:lint-model:31.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming gradle-settings-api-8.2.2.jar (com.android.tools.build:gradle-settings-api:8.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming gradle-api-8.2.2.jar (com.android.tools.build:gradle-api:8.2.2) with MergeInstrumentationAnalysisTransform
Transforming builder-test-api-8.2.2.jar (com.android.tools.build:builder-test-api:8.2.2) with InstrumentationAnalysisTransform
Transforming builder-test-api-8.2.2.jar (com.android.tools.build:builder-test-api:8.2.2) with MergeInstrumentationAnalysisTransform
Transforming builder-8.2.2.jar (com.android.tools.build:builder:8.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming ddmlib-31.2.2.jar (com.android.tools.ddms:ddmlib:31.2.2) with InstrumentationAnalysisTransform
Transforming ddmlib-31.2.2.jar (com.android.tools.ddms:ddmlib:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming aaptcompiler-8.2.2.jar (com.android.tools.build:aaptcompiler:8.2.2) with InstrumentationAnalysisTransform
Transforming aaptcompiler-8.2.2.jar (com.android.tools.build:aaptcompiler:8.2.2) with MergeInstrumentationAnalysisTransform
Transforming bundletool-1.15.2.jar (com.android.tools.build:bundletool:1.15.2) with InstrumentationAnalysisTransform
Transforming bundletool-1.15.2.jar (com.android.tools.build:bundletool:1.15.2) with MergeInstrumentationAnalysisTransform
Transforming manifest-merger-31.2.2.jar (com.android.tools.build:manifest-merger:31.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming aapt2-proto-8.2.2-10154469.jar (com.android.tools.build:aapt2-proto:8.2.2-10154469) with InstrumentationAnalysisTransform
Transforming aapt2-proto-8.2.2-10154469.jar (com.android.tools.build:aapt2-proto:8.2.2-10154469) with MergeInstrumentationAnalysisTransform
Transforming crash-31.2.2.jar (com.android.tools.analytics-library:crash:31.2.2) with InstrumentationAnalysisTransform
Transforming crash-31.2.2.jar (com.android.tools.analytics-library:crash:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming tracker-31.2.2.jar (com.android.tools.analytics-library:tracker:31.2.2) with InstrumentationAnalysisTransform
Transforming tracker-31.2.2.jar (com.android.tools.analytics-library:tracker:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming shared-31.2.2.jar (com.android.tools.analytics-library:shared:31.2.2) with InstrumentationAnalysisTransform
Transforming shared-31.2.2.jar (com.android.tools.analytics-library:shared:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming lint-typedef-remover-31.2.2.jar (com.android.tools.lint:lint-typedef-remover:31.2.2) with InstrumentationAnalysisTransform
Transforming lint-typedef-remover-31.2.2.jar (com.android.tools.lint:lint-typedef-remover:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming databinding-compiler-common-8.2.2.jar (androidx.databinding:databinding-compiler-common:8.2.2) with InstrumentationAnalysisTransform
Transforming databinding-compiler-common-8.2.2.jar (androidx.databinding:databinding-compiler-common:8.2.2) with MergeInstrumentationAnalysisTransform
Transforming databinding-common-8.2.2.jar (androidx.databinding:databinding-common:8.2.2) with InstrumentationAnalysisTransform
Transforming databinding-common-8.2.2.jar (androidx.databinding:databinding-common:8.2.2) with MergeInstrumentationAnalysisTransform
Transforming baseLibrary-8.2.2.jar (com.android.databinding:baseLibrary:8.2.2) with InstrumentationAnalysisTransform
Transforming baseLibrary-8.2.2.jar (com.android.databinding:baseLibrary:8.2.2) with MergeInstrumentationAnalysisTransform
Transforming layoutlib-api-31.2.2.jar (com.android.tools.layoutlib:layoutlib-api:31.2.2) with InstrumentationAnalysisTransform
Transforming layoutlib-api-31.2.2.jar (com.android.tools.layoutlib:layoutlib-api:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming android-device-provider-ddmlib-proto-31.2.2.jar (com.android.tools.utp:android-device-provider-ddmlib-proto:31.2.2) with InstrumentationAnalysisTransform
Transforming android-device-provider-ddmlib-proto-31.2.2.jar (com.android.tools.utp:android-device-provider-ddmlib-proto:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming android-device-provider-gradle-proto-31.2.2.jar (com.android.tools.utp:android-device-provider-gradle-proto:31.2.2) with InstrumentationAnalysisTransform
Transforming android-device-provider-gradle-proto-31.2.2.jar (com.android.tools.utp:android-device-provider-gradle-proto:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-host-additional-test-output-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-host-additional-test-output-proto:31.2.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-additional-test-output-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-host-additional-test-output-proto:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-host-coverage-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-host-coverage-proto:31.2.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-coverage-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-host-coverage-proto:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-host-emulator-control-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-host-emulator-control-proto:31.2.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-emulator-control-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-host-emulator-control-proto:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-host-logcat-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-host-logcat-proto:31.2.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-logcat-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-host-logcat-proto:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-host-apk-installer-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-host-apk-installer-proto:31.2.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-apk-installer-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-host-apk-installer-proto:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-host-retention-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-host-retention-proto:31.2.2) with InstrumentationAnalysisTransform
Transforming sdk-common-31.2.2.jar (com.android.tools:sdk-common:31.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-test-plugin-host-retention-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-host-retention-proto:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-result-listener-gradle-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-result-listener-gradle-proto:31.2.2) with InstrumentationAnalysisTransform
Transforming repository-31.2.2.jar (com.android.tools:repository:31.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-test-plugin-result-listener-gradle-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-result-listener-gradle-proto:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming builder-model-8.2.2.jar (com.android.tools.build:builder-model:8.2.2) with InstrumentationAnalysisTransform
Transforming sdklib-31.2.2.jar (com.android.tools:sdklib:31.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming builder-model-8.2.2.jar (com.android.tools.build:builder-model:8.2.2) with MergeInstrumentationAnalysisTransform
Transforming bundletool-1.15.2.jar (com.android.tools.build:bundletool:1.15.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming dvlib-31.2.2.jar (com.android.tools:dvlib:31.2.2) with InstrumentationAnalysisTransform
Transforming aaptcompiler-8.2.2.jar (com.android.tools.build:aaptcompiler:8.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming dvlib-31.2.2.jar (com.android.tools:dvlib:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming common-31.2.2.jar (com.android.tools:common:31.2.2) with InstrumentationAnalysisTransform
Transforming common-31.2.2.jar (com.android.tools:common:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming kotlin-stdlib-jdk8-1.9.0.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.9.0) with InstrumentationAnalysisTransform
Transforming kotlin-stdlib-jdk8-1.9.0.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.9.0) with MergeInstrumentationAnalysisTransform
Transforming transform-api-2.0.0-deprecated-use-gradle-api.jar (com.android.tools.build:transform-api:2.0.0-deprecated-use-gradle-api) with InstrumentationAnalysisTransform
Transforming gradle-api-8.2.2.jar (com.android.tools.build:gradle-api:8.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming transform-api-2.0.0-deprecated-use-gradle-api.jar (com.android.tools.build:transform-api:2.0.0-deprecated-use-gradle-api) with MergeInstrumentationAnalysisTransform
Transforming httpmime-4.5.6.jar (org.apache.httpcomponents:httpmime:4.5.6) with InstrumentationAnalysisTransform
Transforming aapt2-proto-8.2.2-10154469.jar (com.android.tools.build:aapt2-proto:8.2.2-10154469) with ExternalDependencyInstrumentingArtifactTransform
Transforming httpmime-4.5.6.jar (org.apache.httpcomponents:httpmime:4.5.6) with MergeInstrumentationAnalysisTransform
Transforming commons-io-2.4.jar (commons-io:commons-io:2.4) with InstrumentationAnalysisTransform
Transforming crash-31.2.2.jar (com.android.tools.analytics-library:crash:31.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming commons-io-2.4.jar (commons-io:commons-io:2.4) with MergeInstrumentationAnalysisTransform
Transforming jetifier-processor-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-processor:1.0.0-beta10) with InstrumentationAnalysisTransform
Transforming jetifier-processor-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-processor:1.0.0-beta10) with MergeInstrumentationAnalysisTransform
Transforming asm-commons-9.2.jar (org.ow2.asm:asm-commons:9.2) with InstrumentationAnalysisTransform
Transforming builder-test-api-8.2.2.jar (com.android.tools.build:builder-test-api:8.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming tracker-31.2.2.jar (com.android.tools.analytics-library:tracker:31.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming asm-commons-9.2.jar (org.ow2.asm:asm-commons:9.2) with MergeInstrumentationAnalysisTransform
Transforming asm-util-9.2.jar (org.ow2.asm:asm-util:9.2) with InstrumentationAnalysisTransform
Transforming asm-util-9.2.jar (org.ow2.asm:asm-util:9.2) with MergeInstrumentationAnalysisTransform
Transforming asm-analysis-9.2.jar (org.ow2.asm:asm-analysis:9.2) with InstrumentationAnalysisTransform
Transforming lint-typedef-remover-31.2.2.jar (com.android.tools.lint:lint-typedef-remover:31.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming databinding-compiler-common-8.2.2.jar (androidx.databinding:databinding-compiler-common:8.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming ddmlib-31.2.2.jar (com.android.tools.ddms:ddmlib:31.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming asm-analysis-9.2.jar (org.ow2.asm:asm-analysis:9.2) with MergeInstrumentationAnalysisTransform
Transforming asm-tree-9.2.jar (org.ow2.asm:asm-tree:9.2) with InstrumentationAnalysisTransform
Transforming asm-tree-9.2.jar (org.ow2.asm:asm-tree:9.2) with MergeInstrumentationAnalysisTransform
Transforming asm-9.2.jar (org.ow2.asm:asm:9.2) with InstrumentationAnalysisTransform
Transforming asm-9.2.jar (org.ow2.asm:asm:9.2) with MergeInstrumentationAnalysisTransform
Transforming apkzlib-8.2.2.jar (com.android.tools.build:apkzlib:8.2.2) with InstrumentationAnalysisTransform
Transforming apkzlib-8.2.2.jar (com.android.tools.build:apkzlib:8.2.2) with MergeInstrumentationAnalysisTransform
Transforming bcpkix-jdk15on-1.67.jar (org.bouncycastle:bcpkix-jdk15on:1.67) with InstrumentationAnalysisTransform
Transforming bcpkix-jdk15on-1.67.jar (org.bouncycastle:bcpkix-jdk15on:1.67) with MergeInstrumentationAnalysisTransform
Transforming jaxb-runtime-2.3.2.jar (org.glassfish.jaxb:jaxb-runtime:2.3.2) with InstrumentationAnalysisTransform
Transforming jaxb-runtime-2.3.2.jar (org.glassfish.jaxb:jaxb-runtime:2.3.2) with MergeInstrumentationAnalysisTransform
Transforming jopt-simple-4.9.jar (net.sf.jopt-simple:jopt-simple:4.9) with InstrumentationAnalysisTransform
Transforming jopt-simple-4.9.jar (net.sf.jopt-simple:jopt-simple:4.9) with MergeInstrumentationAnalysisTransform
Transforming jetifier-core-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-core:1.0.0-beta10) with InstrumentationAnalysisTransform
Transforming jetifier-core-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-core:1.0.0-beta10) with MergeInstrumentationAnalysisTransform
Transforming shared-31.2.2.jar (com.android.tools.analytics-library:shared:31.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming javapoet-1.10.0.jar (com.squareup:javapoet:1.10.0) with InstrumentationAnalysisTransform
Transforming javapoet-1.10.0.jar (com.squareup:javapoet:1.10.0) with MergeInstrumentationAnalysisTransform
Transforming protobuf-java-util-3.19.3.jar (com.google.protobuf:protobuf-java-util:3.19.3) with InstrumentationAnalysisTransform
Transforming protobuf-java-util-3.19.3.jar (com.google.protobuf:protobuf-java-util:3.19.3) with MergeInstrumentationAnalysisTransform
Transforming grpc-protobuf-1.45.1.jar (io.grpc:grpc-protobuf:1.45.1) with InstrumentationAnalysisTransform
Transforming grpc-protobuf-1.45.1.jar (io.grpc:grpc-protobuf:1.45.1) with MergeInstrumentationAnalysisTransform
Transforming tink-1.7.0.jar (com.google.crypto.tink:tink:1.7.0) with InstrumentationAnalysisTransform
Transforming tink-1.7.0.jar (com.google.crypto.tink:tink:1.7.0) with MergeInstrumentationAnalysisTransform
Transforming protos-31.2.2.jar (com.android.tools.analytics-library:protos:31.2.2) with InstrumentationAnalysisTransform
Transforming protos-31.2.2.jar (com.android.tools.analytics-library:protos:31.2.2) with MergeInstrumentationAnalysisTransform
Transforming proto-google-common-protos-2.0.1.jar (com.google.api.grpc:proto-google-common-protos:2.0.1) with InstrumentationAnalysisTransform
Transforming proto-google-common-protos-2.0.1.jar (com.google.api.grpc:proto-google-common-protos:2.0.1) with MergeInstrumentationAnalysisTransform
Transforming protobuf-java-3.19.3.jar (com.google.protobuf:protobuf-java:3.19.3) with InstrumentationAnalysisTransform
Transforming protobuf-java-3.19.3.jar (com.google.protobuf:protobuf-java:3.19.3) with MergeInstrumentationAnalysisTransform
Transforming grpc-netty-1.45.1.jar (io.grpc:grpc-netty:1.45.1) with InstrumentationAnalysisTransform
Transforming grpc-netty-1.45.1.jar (io.grpc:grpc-netty:1.45.1) with MergeInstrumentationAnalysisTransform
Transforming grpc-core-1.45.1.jar (io.grpc:grpc-core:1.45.1) with InstrumentationAnalysisTransform
Transforming grpc-core-1.45.1.jar (io.grpc:grpc-core:1.45.1) with MergeInstrumentationAnalysisTransform
Transforming gson-2.10.jar (com.google.code.gson:gson:2.10) with InstrumentationAnalysisTransform
Transforming gson-2.10.jar (com.google.code.gson:gson:2.10) with MergeInstrumentationAnalysisTransform
Transforming databinding-common-8.2.2.jar (androidx.databinding:databinding-common:8.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming grpc-stub-1.45.1.jar (io.grpc:grpc-stub:1.45.1) with InstrumentationAnalysisTransform
Transforming grpc-stub-1.45.1.jar (io.grpc:grpc-stub:1.45.1) with MergeInstrumentationAnalysisTransform
Transforming core-proto-0.0.8-alpha08.jar (com.google.testing.platform:core-proto:0.0.8-alpha08) with InstrumentationAnalysisTransform
Transforming core-proto-0.0.8-alpha08.jar (com.google.testing.platform:core-proto:0.0.8-alpha08) with MergeInstrumentationAnalysisTransform
Transforming tensorflow-lite-metadata-0.1.0-rc2.jar (org.tensorflow:tensorflow-lite-metadata:0.1.0-rc2) with InstrumentationAnalysisTransform
Transforming android-device-provider-ddmlib-proto-31.2.2.jar (com.android.tools.utp:android-device-provider-ddmlib-proto:31.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming tensorflow-lite-metadata-0.1.0-rc2.jar (org.tensorflow:tensorflow-lite-metadata:0.1.0-rc2) with MergeInstrumentationAnalysisTransform
Transforming flatbuffers-java-1.12.0.jar (com.google.flatbuffers:flatbuffers-java:1.12.0) with InstrumentationAnalysisTransform
Transforming flatbuffers-java-1.12.0.jar (com.google.flatbuffers:flatbuffers-java:1.12.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-idea-proto-1.9.22.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-idea-proto:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-idea-proto-1.9.22.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-idea-proto:1.9.22) with MergeInstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-idea-1.9.22.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-idea:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-idea-1.9.22.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-idea:1.9.22) with MergeInstrumentationAnalysisTransform
Transforming kotlin-klib-commonizer-api-1.9.22.jar (org.jetbrains.kotlin:kotlin-klib-commonizer-api:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-klib-commonizer-api-1.9.22.jar (org.jetbrains.kotlin:kotlin-klib-commonizer-api:1.9.22) with MergeInstrumentationAnalysisTransform
Transforming kotlin-native-utils-1.9.22.jar (org.jetbrains.kotlin:kotlin-native-utils:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-native-utils-1.9.22.jar (org.jetbrains.kotlin:kotlin-native-utils:1.9.22) with MergeInstrumentationAnalysisTransform
Transforming kotlin-util-klib-1.9.22.jar (org.jetbrains.kotlin:kotlin-util-klib:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-util-klib-1.9.22.jar (org.jetbrains.kotlin:kotlin-util-klib:1.9.22) with MergeInstrumentationAnalysisTransform
Transforming kotlin-build-tools-api-1.9.22.jar (org.jetbrains.kotlin:kotlin-build-tools-api:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-build-tools-api-1.9.22.jar (org.jetbrains.kotlin:kotlin-build-tools-api:1.9.22) with MergeInstrumentationAnalysisTransform
Transforming kotlin-android-extensions-1.9.22.jar (org.jetbrains.kotlin:kotlin-android-extensions:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-android-extensions-1.9.22.jar (org.jetbrains.kotlin:kotlin-android-extensions:1.9.22) with MergeInstrumentationAnalysisTransform
Transforming kotlin-compiler-runner-1.9.22.jar (org.jetbrains.kotlin:kotlin-compiler-runner:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-compiler-runner-1.9.22.jar (org.jetbrains.kotlin:kotlin-compiler-runner:1.9.22) with MergeInstrumentationAnalysisTransform
Transforming kotlin-compiler-embeddable-1.9.22.jar (org.jetbrains.kotlin:kotlin-compiler-embeddable:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-compiler-embeddable-1.9.22.jar (org.jetbrains.kotlin:kotlin-compiler-embeddable:1.9.22) with MergeInstrumentationAnalysisTransform
Transforming kotlin-scripting-compiler-embeddable-1.9.22.jar (org.jetbrains.kotlin:kotlin-scripting-compiler-embeddable:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-scripting-compiler-embeddable-1.9.22.jar (org.jetbrains.kotlin:kotlin-scripting-compiler-embeddable:1.9.22) with MergeInstrumentationAnalysisTransform
Transforming kotlin-scripting-compiler-impl-embeddable-1.9.22.jar (org.jetbrains.kotlin:kotlin-scripting-compiler-impl-embeddable:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-scripting-compiler-impl-embeddable-1.9.22.jar (org.jetbrains.kotlin:kotlin-scripting-compiler-impl-embeddable:1.9.22) with MergeInstrumentationAnalysisTransform
Transforming layoutlib-api-31.2.2.jar (com.android.tools.layoutlib:layoutlib-api:31.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming commons-compress-1.21.jar (org.apache.commons:commons-compress:1.21) with InstrumentationAnalysisTransform
Transforming commons-compress-1.21.jar (org.apache.commons:commons-compress:1.21) with MergeInstrumentationAnalysisTransform
Transforming json-20160810.jar (org.json:json:20160810) with InstrumentationAnalysisTransform
Transforming baseLibrary-8.2.2.jar (com.android.databinding:baseLibrary:8.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-test-plugin-host-logcat-proto-31.2.2.jar (com.android.tools.utp:android-test-plugin-host-logcat-proto:31.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming json-20160810.jar (org.json:json:20160810) with MergeInstrumentationAnalysisTransform
Transforming android-device-provider-gradle-proto-31.2.2.jar (com.android.tools.utp:android-device-provider-gradle-proto:31.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming jimfs-1.1.jar (com.google.jimfs:jimfs:1.1) with InstrumentationAnalysisTransform
Transforming jimfs-1.1.jar (com.google.jimfs:jimfs:1.1) with MergeInstrumentationAnalysisTransform
Transforming grpc-protobuf-lite-1.45.1.jar (io.grpc:grpc-protobuf-lite:1.45.1) with InstrumentationAnalysisTransform
Transforming grpc-protobuf-lite-1.45.1.jar (io.grpc:grpc-protobuf-lite:1.45.1) with MergeInstrumentationAnalysisTransform
Transforming grpc-api-1.45.1.jar (io.grpc:grpc-api:1.45.1) with InstrumentationAnalysisTransform
Transforming grpc-api-1.45.1.jar (io.grpc:grpc-api:1.45.1) with MergeInstrumentationAnalysisTransform
Transforming guava-31.1-jre.jar (com.google.guava:guava:31.1-jre) with InstrumentationAnalysisTransform
